id,reference,width,height,price,thumbnail,image,description,stock
29,,17.37,10.59,11.82,,,Sed doloremque non iure pariatur officia sed eos. Quia totam possimus molestias porro eum. Quod voluptates sed laboriosam occaecati necessitatibus qui quia. Nulla blanditiis ab facere omnis sed omnis quae similique. Qui voluptatem omnis et saepe magni incidunt rerum.,0
30,,31.77,26.12,54.37,,,Et nostrum atque est natus voluptas asperiores atque et autem. Dolor magnam architecto voluptas fuga ut sint eum. Necessitatibus nemo totam nam ratione. Et eveniet quod ut quia harum temporibus iure. Placeat deserunt accusantium. Debitis est consectetur ut rerum aliquid consequatur eaque ut et.,26
31,,12.93,35.95,29.32,,,Eum omnis accusamus. Aut debitis est. Suscipit consequatur illo nisi non pariatur. Sint autem accusamus minima dignissimos ut dolor ut. Quis dolore iure id praesentium vel.,155
32,,12.53,16.62,12.03,,,Sed est nemo impedit est et et eveniet sit facilis. At omnis aut tempora quasi. Rerum delectus voluptatum incidunt omnis libero iure maxime est. Placeat vitae et ut non sunt officia porro. Aspernatur fuga laudantium aut quam. Aliquam deserunt aliquam pariatur illum.,200
33,,18.89,20.08,20.1,,,Repellendus sunt sapiente consequatur. In id repellat rerum natus distinctio expedita quas perspiciatis. Libero eos tempore in. Eaque explicabo facilis est autem corrupti perferendis non. Quaerat voluptatem quam.,55
34,,13.89,15.78,13.35,,,Corrupti quisquam in aut. Voluptatum quae ipsa eaque autem quas est sit. Modi eius corporis eum voluptatum sunt voluptatem odit quaerat similique. Atque voluptatem eveniet deserunt ab laborum a ipsa.,34
35,,11.79,32.5,24.94,,,Error sapiente beatae voluptatem nobis rem aut fuga. Sint vel quis culpa commodi aut alias ut laborum. Incidunt molestias consequuntur. Nobis quibusdam quia quo. Cum dolorem nam.,0
36,,12.92,36.68,25.26,,,Ullam possimus natus molestias sapiente. At perspiciatis aspernatur. Omnis tempore odio laudantium vel quo. Pariatur consequatur ut deleniti occaecati.,121
37,,19.09,21.61,21.4,,,Maxime consequatur inventore repellat id voluptate qui illum. Aut suscipit sit et officia vitae provident voluptatem quia cum. Ut praesentium aut molestias necessitatibus. Architecto soluta sunt natus quisquam quos necessitatibus qui minima incidunt. Esse architecto id eum hic et aliquam magni. Nemo qui et reprehenderit quia voluptates aut.,0
38,,39.72,15.92,34.86,,,Quia harum repellendus illum earum quaerat ut est sed magnam. Provident nam quam praesentium recusandae tenetur est. Distinctio omnis quia. Unde sit eos est cum ipsam ipsam et recusandae esse. Cumque inventore eos eos porro in voluptas et.,0
39,,17.06,35.21,35.55,,,Nesciunt odit quibusdam repellat error ea ab sint sequi dolor. Vel in vel magni rerum voluptatem quo ad laborum. Sed aut et cupiditate tempore saepe iste eos earum.,119
40,,22.1,14.2,18.76,,,Aliquid velit explicabo. Ratione nostrum nobis non itaque quis reprehenderit nemo libero. Unde id enim qui quasi nemo consequuntur unde. A explicabo explicabo nostrum est voluptas hic doloremque. Quis quaerat eum est assumenda nobis mollitia aliquam rem. Quibusdam exercitationem laborum voluptas assumenda.,191
41,,28.17,35.6,66.7,,,Mollitia reprehenderit recusandae. Ex beatae quia corrupti et eligendi qui dolorum. Repudiandae et fugiat qui molestiae rerum. Quae beatae quis blanditiis nihil. Ipsam consequatur quae hic sed cum assumenda omnis. Tempore odio tempore est quo qui quo iure ipsa.,0
42,,10.88,17.21,10.35,,,Hic neque laborum sint enim nam impedit qui corporis sunt. Et sunt reprehenderit iusto optio et sint velit. Sed aut dolore.,206
43,,37.45,25.15,47.67,,,Occaecati velit reiciendis quia aspernatur consectetur. Sunt illo non. Officia perspiciatis recusandae. Accusamus dolor et veritatis.,0
44,,27.9,15.48,26.63,,,Velit dolorum temporibus sit voluptatibus. Aliquid minima voluptas doloribus sed dolor non. Et corrupti sapiente tenetur inventore mollitia nihil qui. Non fuga quis vel distinctio. Occaecati voluptatum ut magni.,77
45,,14.47,12.63,9.46,,,Dolorum aperiam possimus dolorum fugiat. Odio et at itaque ut voluptatem temporibus dolores nulla. Placeat velit aut est quis inventore laborum numquam sed. Quis qui iste. Incidunt facere qui molestiae expedita. Tenetur laudantium adipisci saepe sint accusamus qui ut.,173
46,,15.88,25.62,23.81,,,Ea repellendus dignissimos ut. Neque ut doloribus dolorum voluptas sit minima harum atque et. Ab iste et sit voluptatem laborum dolorem exercitationem. Laudantium vitae suscipit. Laborum quis quis aliquid doloribus illo et aliquam dolore. Esse molestiae eos esse cupiditate fuga est rerum facilis.,250
47,,16.57,17.04,14.64,,,Voluptas non magni. Aspernatur totam tempora tempora qui est iusto asperiores. Dolor quas omnis atque velit quis sed. Commodi maxime sit impedit cumque qui qui dolor.,31
48,,25.04,24.57,36.11,,,Dolor voluptatem veniam. Occaecati provident quia veniam voluptatem et optio. Culpa voluptatem cumque. Occaecati velit eveniet aut rem aut et fugiat.,162
49,,15.54,27.39,27.18,,,Neque harum cupiditate excepturi in quae vitae eum laboriosam nesciunt. Dolore at dolor molestiae repellat iure minima ullam. Suscipit ullam dolores sint magnam est quo harum nemo. Minima porro iure beatae aperiam eaque blanditiis. Ut velit cum aut officia ut enim non. Possimus dolorem labore.,26
50,,11.69,24.71,14.46,,,Dolorem non placeat cupiditate suscipit quasi. Ut veniam praesentium saepe qui nisi voluptatum qui. Temporibus quidem eius. Voluptate eius aut. Repellat dolores vero aut beatae natus dolorem. Quia sit dolorem molestias.,79
51,,32.66,28.58,48.46,,,Atque voluptatem nemo porro error vel. Repudiandae architecto porro consequatur aliquid nihil. Maxime est deserunt.,107
52,,39.47,23.44,58.51,,,Inventore quae enim dignissimos. Quaerat nihil eum dolorem labore. Numquam aut quas quia tempora. Consequatur totam est ipsam ab voluptatem et. Aperiam deleniti voluptatem voluptates id accusantium. Excepturi totam nobis dolore.,141
53,,27.06,18.68,26.51,,,Voluptatem dolor rerum voluptas beatae dolores nisi rerum aut exercitationem. Voluptatibus voluptas eveniet. Aperiam porro tempora dolore.,0
54,,13.57,21.83,19.28,,,Voluptatibus et a sed vel modi laboriosam earum corrupti quis. Optio amet amet. Ex dignissimos et aut et sit. Suscipit eum corrupti. Doloremque ipsum tenetur dignissimos officia velit omnis. Dolorum quia ducimus exercitationem maxime expedita dolorem.,0
55,,19.05,23.15,26.37,,,Eum iusto aspernatur laborum. Rerum dolore sit temporibus non et occaecati cupiditate. Praesentium ea rerum quidem. Molestiae unde fuga. Ut eos sint.,44
56,,32.67,36.87,63.09,,,Excepturi aliquam nihil rerum ad ipsa iste dolorem sint voluptas. Aut nulla id ut saepe autem. Quia eos tempora doloribus voluptatibus. Esse id et. Repudiandae magnam consequuntur omnis eaque esse labore.,0
57,,29.46,31.35,61.06,,,Vero impedit aperiam id molestias cumque dolor. Modi soluta ut repellendus. Nobis culpa enim eum quod suscipit voluptatem. Consequatur quia voluptatem quia non cupiditate officia qui. Quis qui animi facere et ad.,34
58,,22.14,39.11,50.09,,,Veniam explicabo consequatur dolor natus voluptatum voluptatem. Omnis hic ab enim. Quaerat est repellat ducimus quibusdam.,39
59,,24.7,15.89,21.83,,,Et tenetur magnam enim qui impedit rerum et. Quibusdam corporis possimus maiores. Molestias dolorem eos ut non non accusantium nihil rerum aut. Atque ea blanditiis autem assumenda accusantium dolores. Quis nobis veniam cum sit quibusdam.,172
60,,30.83,25.06,45.05,,,Omnis non est nihil enim aperiam consequatur iusto quisquam eos. Laborum magnam sit atque dolorem rem. Harum alias pariatur praesentium est voluptatem placeat possimus aut.,147
61,,22.49,23.27,26.55,,,Quo sit nostrum neque. Laudantium dolores eos et voluptatem aut. Cupiditate ea quis sed. Deleniti aliquam voluptatem minus rerum asperiores dicta natus suscipit quia. Enim placeat rerum sint a eum.,249
62,,30.29,27.37,42.43,,,Beatae quidem iusto porro qui. Similique quia velit velit accusamus veniam qui deserunt recusandae. Aut atque rem. Temporibus voluptates et natus voluptatibus. Omnis aliquam officia distinctio aliquam.,0
63,,23.87,39.57,59.59,,,Magni facilis beatae nostrum. Quia accusantium architecto. Architecto repudiandae alias aut aut voluptatibus ut ut. Cupiditate optio iure impedit libero est. Voluptas quae repellat. Deleniti nesciunt consequatur nostrum et minus nihil id libero asperiores.,177
64,,26.53,38.73,60.44,,,Eum voluptatem placeat ut consequatur dolor illo ut enim et. Quae ut voluptatem voluptas voluptates. Labore autem culpa porro et dolor. Dicta harum distinctio vel ut est sit harum officia. Eius nemo repellendus dolores dolore.,0
65,,25.56,25,35.66,,,Nihil non sint aperiam illo ipsam laborum. Odio nam at iste qui quia cum sunt voluptas. Quasi et iusto et. Mollitia consequatur alias voluptas quod dolorum qui possimus inventore. Est et dicta commodi reiciendis velit.,0
66,,22.05,17.34,20.1,,,Asperiores nulla rerum. Doloremque qui quos aut ad autem ab. Non ea aut voluptas. Cumque eos necessitatibus qui dolor et voluptate facilis voluptatem. Sed reprehenderit eum consequatur maxime. Dolores quasi accusamus.,0
67,,23.3,18.61,26.47,,,Eligendi recusandae iure vitae sint. Omnis odit est inventore ab numquam iste sed repellat. Fugit qui qui aut ipsa est labore corrupti voluptatem odio. Non aut consequatur mollitia illum sunt similique autem.,194
68,,20.34,10.65,12.39,,,Tempora illum sint aperiam nesciunt qui. Qui qui voluptas quo ipsum corporis accusantium doloremque praesentium voluptatibus. Vitae architecto architecto deserunt et officia voluptatum modi expedita enim. Ab eos doloremque rerum eveniet consectetur iure sit architecto culpa. Laudantium eligendi nostrum ut quia cupiditate voluptatum quia qui recusandae. Ut temporibus qui consequatur hic maiores odio omnis magni asperiores.,250
69,,22.93,10.07,13.95,,,Magni quia quos culpa odit illo quis dolore. Occaecati voluptas dicta praesentium dolorum qui quibusdam earum. Est provident quo eos at. Provident in quo accusamus perferendis. At perferendis alias in eos ab molestiae et in consequatur.,138
70,,14.94,24.92,22.03,,,Cumque voluptate sed et culpa autem minima. Est et nulla eveniet quos aut. Animi excepturi quo ad debitis. Consectetur rerum quidem nisi. Sit accusantium sit sequi vitae possimus praesentium quisquam. Dolorum aliquid amet impedit consequatur consequuntur.,242
71,,36.75,19.96,43.43,,,Magnam voluptas sint rerum id totam eveniet. Et ab omnis sit. Sequi dicta laborum dolorum provident natus. Magni molestiae autem repellat rerum cupiditate natus molestiae dolores architecto. Accusantium quibusdam et.,239
72,,18.02,25.55,24.05,,,Dignissimos veritatis unde incidunt et corporis. Fugiat accusantium tempore autem est natus temporibus. Quia eum vel libero. A consectetur facilis inventore dolorum placeat animi corporis cum vel.,79
73,,31.86,27.49,56.06,,,Dolore placeat iure quaerat. Alias mollitia consequatur sed fuga doloremque consectetur similique dicta. Laudantium eos hic quas voluptatem minima. Error incidunt tempore omnis.,193
74,,39.62,21.38,45.89,,,In amet temporibus. Odio et adipisci. Corrupti et ipsa. Animi officiis beatae assumenda saepe praesentium eveniet.,173
75,,34.04,36.2,78.31,,,Dicta exercitationem quidem provident sunt non quo qui sint autem. Est non quod cum fugit facere ut. Tenetur asperiores ipsa non fugiat quia voluptatem. Et omnis adipisci. Quae aliquam nihil velit. Placeat dolores sunt ipsum ut optio.,0
76,,29.53,12.5,21.06,,,Autem ullam dolorem sed sed. Porro rem in voluptas libero dignissimos odit quisquam ut. Enim quos occaecati voluptas ipsam repudiandae. Aliquam quasi ut.,95
77,,33.97,20.82,40.57,,,Ut eum porro beatae modi et odit asperiores sapiente est. Sit dicta iure. Ut qui occaecati. Aliquam totam enim. Praesentium dolores alias eum sed ut vel. Autem et blanditiis facere animi facilis.,88
78,,10.46,32.56,18.09,,,Voluptas doloribus amet quam magnam ab et. In iusto iusto. Nihil harum repudiandae sed. Qui iure sapiente officiis nihil numquam facilis sit consequuntur et.,149
79,,27.17,37.64,59.09,,,Rerum saepe sapiente non voluptas eum nisi. Sed esse possimus quae a voluptatem laborum quidem ipsum. Facilis culpa et voluptatibus.,46
80,,33.68,28.21,58.3,,,Libero cumque magni sed pariatur. Possimus beatae praesentium omnis dolorum animi officiis. Eum minima tempora repellat ratione ut deleniti vel magni eaque. Nihil quis nisi.,147
81,,32.46,13.05,25.56,,,Doloribus ut non voluptas quo. Reiciendis maxime voluptas laudantium aperiam quos id. Aliquid optio vitae vel qui. Recusandae qui necessitatibus vel.,236
82,,15.73,14.41,14.32,,,Et voluptatem suscipit. Aut dolores dolor cum dolores. Repellat facere debitis dolore dolorum enim error.,98
83,,28.18,36.78,60.92,,,Vitae vel dignissimos voluptate et occaecati vero at. Laudantium sit eveniet perspiciatis. Accusamus consectetur et qui perspiciatis optio perferendis consequatur inventore. Pariatur nisi voluptate. Omnis dolore vel necessitatibus. Voluptatem ut exercitationem temporibus consectetur et alias ratione ea optio.,117
84,,35.28,16.73,38.99,,,Vitae veniam fugiat accusamus est doloribus. Dolorem deserunt qui placeat ut quaerat nemo. Suscipit quaerat sit porro. Assumenda et aut maiores id fuga dicta ut autem error. Voluptatem sunt quia sunt.,94
85,,13.53,24.44,16.93,,,Est sint quia qui eum. Sunt est quia ut. Quaerat quis dolore voluptas et quis. Id ullam esse voluptatem eaque est inventore qui inventore. Adipisci quisquam quaerat sit. Quia praesentium ipsam omnis hic est cum cum sapiente.,32
86,,39.38,24.98,63.7,,,Voluptates placeat ullam ut. Deserunt voluptatem suscipit et magni ut corrupti maxime. Debitis molestiae delectus. Aut molestiae consequatur ut ut nobis accusantium est. Accusamus quibusdam qui et cum dignissimos.,130
87,,13.88,11.94,8.29,,,Repellat possimus ex dolorem ea et est dignissimos architecto. Esse iusto voluptates quasi corrupti rem excepturi consequatur. Iusto illum aut voluptate repudiandae expedita est hic aut. Doloribus voluptatum et aut ut.,104
88,,21.85,13.78,18.04,,,Illum consequatur consequatur magnam. Laudantium nihil veritatis reiciendis veritatis qui ea ipsa quia molestias. Et consequatur tempore beatae.,196
89,,25.26,18.93,26.4,,,Sint consequatur ab est quod et. Labore cum laboriosam qui error. Beatae et cumque nisi sint dignissimos voluptate omnis sed libero.,123
90,,17.64,37.46,35.84,,,Ut sit sint dignissimos at quos eos nulla. Vero porro vitae. Nam nihil rerum beatae. Ab exercitationem impedit quia illum ut aut. Qui magnam iure.,44
91,,25.95,18.99,26.06,,,Aut alias quos quia aspernatur eum amet rerum laborum voluptatibus. Sint ut nemo vel nam tempore nobis vel quidem ullam. Iste repellendus eum alias rerum ut sed. Expedita voluptatum et aliquid.,182
92,,15.34,14.84,11.71,,,Ducimus officia eligendi debitis modi. At et tempore officia. Ipsa aut qui molestias quas adipisci quas aut nihil officia. Quisquam quam fugiat non odit commodi dolorem sint illo. Consequatur beatae facilis impedit ut itaque est sit.,5
93,,30.37,24.93,46.49,,,Autem praesentium velit nihil itaque pariatur harum eveniet. Ad at nemo velit nihil voluptatum voluptates laborum hic omnis. Tempora in hic provident suscipit.,178
94,,32.38,31.6,53.08,,,Ipsam qui necessitatibus. Hic deleniti soluta eos laudantium porro aut in cupiditate. Excepturi corrupti tempore sint est inventore. Et illum reprehenderit ducimus alias. Eius cum accusamus tempora ratione laudantium nesciunt. Molestiae aut et adipisci voluptatem.,175
95,,19.64,32.25,38.88,,,Tempora beatae velit sit qui et voluptas quibusdam. Porro harum veritatis aliquam sequi repellendus. Deleniti dicta accusamus iure. Consectetur quas laudantium eos voluptas.,151
96,,17.34,20.43,18.01,,,Facere odio consectetur quisquam quod architecto esse sunt dignissimos. Tempore non non itaque porro et cum. Eum nihil veritatis sapiente suscipit sint. Eaque velit exercitationem provident. Sint id minima qui quam et eligendi. Adipisci dolor accusamus sunt.,64
97,,16.09,14.53,13.27,,,Pariatur eos facere sed placeat iste velit rerum amet. Sunt est illum et aliquam molestias velit repellendus dolorem aut. Sed voluptas id ea nam aut accusantium est animi. Quo omnis ut est voluptates doloribus error minima eos quam. Quod aliquid quidem est.,0
98,,35.56,32.98,77.39,,,Quis rerum ab qui in magni mollitia rerum ut. Id ut ipsam dolorum nulla eaque ducimus quo perspiciatis numquam. Libero eius corrupti voluptatibus molestiae rerum minus voluptates repellendus. Ea vel dolores. Delectus libero nostrum eum aliquid ut officia neque deserunt.,93
99,,29.72,36.79,63.22,,,Autem tenetur impedit sint expedita reiciendis. Debitis et qui magnam corporis perferendis voluptate. Porro illo autem iusto itaque. Fugiat autem ducimus harum occaecati dolorum iusto. Nostrum similique dignissimos dolorem et nobis voluptate hic sit dolor.,201
100,,18.55,27.25,33.65,,,Et enim voluptatem voluptate reiciendis voluptas velit. Veritatis reiciendis dolores aut omnis porro cum et. Quo itaque dolores beatae. Quia quia quisquam quaerat qui nisi totam omnis autem voluptate.,70
101,,21.8,26.85,34.5,,,Repudiandae dolorum repellendus sit nesciunt. Alias nam voluptas facere est fugit error id doloremque praesentium. Quia dolores accusamus molestiae et eos.,109
102,,36.29,26.63,53.87,,,Nihil asperiores praesentium dolorem esse ex ut quo. Ex quo atque ipsam illo doloribus asperiores laboriosam incidunt quia. Quis consequatur in aut placeat dolores veritatis asperiores quibusdam. Quos quis veritatis ducimus et nobis eos unde. Dicta fuga velit alias perferendis sint corporis voluptatum necessitatibus.,192
103,,25.63,36.67,62.5,,,Voluptatem voluptatem molestiae dolores eos est quas sit. Hic placeat nemo dolor dolores sed expedita qui harum eum. Et dolor veritatis libero expedita eligendi et possimus omnis distinctio. Quidem eum iusto repellendus fugiat sint quo voluptatem harum.,133
104,,11.84,10.07,7.14,,,Quos harum aut ut adipisci ut. Exercitationem nihil assumenda. Nulla totam eius qui culpa.,45
105,,18.4,18.45,21.79,,,Qui nam non in rerum suscipit illo. Incidunt harum id dolorum consequatur est possimus sit. Omnis quis ut laudantium ut cupiditate. Minima molestiae laboriosam voluptas velit officia itaque sit aperiam.,123
106,,35.87,35.74,76.76,,,Animi ut omnis. Rerum delectus quam quibusdam sit quisquam. Sunt modi et. Blanditiis vitae laudantium voluptate dolor veniam quos.,0
107,,15.36,17.08,14.44,,,Officia quod iusto repellat reiciendis. Fugit ex porro ipsa consequatur fugit maxime. Perferendis illo voluptate voluptates.,126
108,,20.83,38.12,46.84,,,Magnam quo in sapiente temporibus. Quia numquam qui illum quia magnam voluptas. Odit animi aut commodi dolore eveniet.,45
109,,34.77,11.77,24.98,,,Temporibus ullam ab consequatur deserunt vel dignissimos. Et sequi libero culpa. Ut similique ipsum. Sint et itaque. Commodi sed voluptatum. Animi quis ducimus.,0
110,,36.49,26.19,52.68,,,Et magni sunt illo molestiae. Totam quia et expedita minus officia. Veritatis et ipsum modi est eaque fuga a sint est.,0
111,,10.64,16.85,9.16,,,Autem est impedit amet aut error consequatur porro itaque in. Velit quam recusandae rem aut. Cupiditate quo sed cum atque est dolorum dolores nostrum quo. Animi eveniet error maxime voluptas enim beatae aut. Assumenda id et cum eos quis omnis.,211
112,,31.31,12.67,25.16,,,Voluptas non nihil quod tenetur recusandae enim. Fugiat quaerat architecto sint perferendis commodi eum sit dolorem fuga. Occaecati quis nam inventore quis aliquid quae. Error ut eos ea tempore vel dolor eum dignissimos veritatis.,49
113,,24.57,18.31,27.89,,,Aut dolore minima sint molestiae fugiat esse sequi laboriosam. Qui dolorum facilis pariatur non aperiam quia. Illo et omnis in ea animi voluptate. Est iusto occaecati debitis tenetur aut atque. Maiores dolore et nostrum iure delectus est. Aut molestias aperiam.,0
114,,20.84,26.18,34.6,,,Maxime mollitia dignissimos est excepturi accusamus sit. Sunt similique qui fuga nostrum quo cum. Dolorum nostrum consequuntur ea porro qui et enim.,0
115,,30.68,15.92,26.73,,,Laudantium et adipisci laboriosam sunt quaerat. Vel ratione eos autem. Fuga deleniti beatae sunt voluptatem error vel. Possimus ratione aliquid consequuntur officia ut praesentium facere non.,54
116,,17.88,14.13,16.26,,,Fuga voluptas consequuntur et occaecati dolorem corrupti harum. Quasi et est qui molestias. Consequatur totam nihil consequatur sunt praesentium cupiditate. Nihil esse possimus. Sit ut eaque praesentium aut a maiores laborum et.,247
117,,13.23,23.72,20.21,,,Aut maxime cumque voluptatum iusto dolore fugit sed earum. Voluptatem pariatur ullam sed quisquam ut. Nam distinctio nesciunt hic asperiores minima. Voluptas praesentium vel laborum eaque sapiente dicta debitis aspernatur vel. Eaque odit autem asperiores est.,168
118,,29.55,23.51,36.26,,,Dolorum cupiditate et repudiandae labore est tempora rerum. Sed deleniti velit nihil aut sunt quia. Vero nemo placeat voluptas ut rem reprehenderit vitae ex. Architecto et rem sint voluptatem iusto ipsum. Sed voluptatem laborum rerum et et.,127
119,,26.92,28,42.36,,,Mollitia aspernatur exercitationem mollitia iusto voluptas ex voluptas. Aut consequuntur quia non. Officia laborum possimus ut qui. Accusamus voluptates voluptatem. Qui quia architecto. Quisquam ea et molestiae rerum sint ut illo ex enim.,147
120,,27.06,14.77,25.2,,,Autem et sunt id natus est ipsa consectetur odio suscipit. Soluta voluptatem ipsum voluptatem at voluptas culpa iste ea deserunt. Distinctio rem aliquid possimus similique velit saepe sint cumque. Voluptatum quia necessitatibus expedita molestiae.,139
121,,24.05,27.51,35.13,,,Maxime quia nemo sit dicta voluptatem odio similique cumque et. Sint reiciendis ab soluta. Facilis impedit non aut eaque dicta provident doloribus debitis.,7
122,,38.51,10.93,22.3,,,Possimus et molestias eaque. Saepe sint itaque eaque at molestias id quam eos quibusdam. Sint eos harum sunt provident est quis deserunt velit. Enim sint animi voluptatem et nesciunt voluptatem. Odit et quasi expedita ex iure est. Explicabo et esse.,0
